place,latitude,longitude,timestamp,pm25,pm10,no2,so2,co,o3,temperature,humidity,wind_speed,road_count,industry_count,farmland_count,dump_count,hour,day,pollution_index,gas_ratio,pm_ratio,pollution_source
Mumbai,19.0176,72.8562,2026-03-30 14:44:05.765565+05:30,65.05710461300086,65.89870342707694,62.62991024568341,20.740189991892315,2100.1391930396417,97.28975486015852,31.767328714141136,69.28956466493018,3.997176702637476,478,13,0,0,14,0,193.5857182857612,0.029807596970802777,0.9724718309961938,Industrial
Mumbai,19.0176,72.8562,2026-03-30 14:34:05.765595+05:30,81.1177780735734,77.36681959324817,55.452610473756764,31.861069654066426,2100.5587655128843,49.94105048356867,31.942531336958574,56.01010747064096,6.252618504259516,478,13,0,0,14,0,213.93720814057832,0.02638641915883974,1.035103612659078,Burning
Mumbai,19.0176,72.8562,2026-03-30 14:24:05.765624+05:30,77.1773155301834,95.7676965239952,91.8519661309419,24.339521273268495,2099.7372851932873,112.47790469791022,26.123142942968766,69.72089036075256,2.7795792306804863,478,13,0,0,14,0,264.7969781851205,0.04372368062315354,0.7975524715631314,Industrial
Mumbai,19.0176,72.8562,2026-03-30 14:14:05.765654+05:30,63.79647825035872,77.81660481223838,55.86278810410677,26.51317107975722,2099.117971097488,57.004341411466044,26.841831635621006,69.83410894448917,3.432815597956801,478,13,0,0,14,0,197.47587116670388,0.026599833377414398,0.8094294140471858,Industrial
Mumbai,19.0176,72.8562,2026-03-30 14:04:05.765683+05:30,75.23068859964411,95.0469930294795,28.109766401403174,24.7853420370818,2099.6560713101057,63.06090114924791,34.25204118712945,63.49356264550782,3.80405890255373,478,13,0,0,14,0,198.38744803052677,0.013381422492389293,0.7832695873836854,Industrial
Mumbai,19.0176,72.8562,2026-03-30 13:54:05.765712+05:30,59.09542569203489,85.47474941963985,49.026220535027775,28.754658948228094,2099.6684876789477,35.0443563875031,27.559811772825125,60.67911848667325,6.837567850316209,478,13,0,0,13,0,193.5963956467025,0.023338390051824597,0.6833836014402296,Industrial
Mumbai,19.0176,72.8562,2026-03-30 13:44:05.765742+05:30,83.01713347400397,83.30797309646906,83.4862225341422,21.75104518570209,2100.7993109240365,93.7084361438887,28.866747540331573,62.017851283521786,3.0663782678658213,478,13,0,0,13,0,249.81132910461523,0.03972131026032084,0.9846889970775593,Natural
Mumbai,19.0176,72.8562,2026-03-30 13:34:05.765771+05:30,75.56436894494563,77.19791836430116,36.68419747219157,22.656001888974778,2099.2445346171244,79.78767280776017,33.65206729105642,72.82221866087775,6.947775029474418,478,13,0,0,13,0,189.44648478143836,0.01746663156006218,0.9663220009631638,Industrial
Mumbai,19.0176,72.8562,2026-03-30 13:24:05.765800+05:30,72.40617455673677,89.42792542133154,26.142853384896128,18.33505772589866,2099.381456725691,93.975586603622,32.30662689758822,65.83690062476145,3.0569358904447412,478,13,0,0,13,0,187.97695336296442,0.012446716905247549,0.8007059126854246,Natural
Mumbai,19.0176,72.8562,2026-03-30 13:14:05.765829+05:30,66.19656293804857,81.33453476911966,61.066424775296674,23.314535481251525,2099.7369057944657,60.390366044768065,25.69732213048716,72.20765214101992,6.641747496512414,478,13,0,0,13,0,208.59752248246488,0.02906904934494989,0.8039951051363227,Natural
Mumbai,19.0176,72.8562,2026-03-30 13:04:05.765858+05:30,64.16368517734138,93.09504246647657,79.29678499362666,16.595513995451277,2099.8665615305135,91.15814078531668,30.03339307317006,73.7099863548431,6.050709266371612,478,13,0,0,13,0,236.55551263744462,0.037744798477756594,0.6819029302229297,Industrial
Mumbai,19.0176,72.8562,2026-03-30 12:54:05.765887+05:30,77.72090948206097,86.15175085113538,46.66578347935532,21.970169004672332,2099.490237590017,60.970201409984774,28.96388560922426,61.88855086658189,6.671559185995962,478,13,0,0,12,0,210.53844381255166,0.022216615266394662,0.8917882741657904,Industrial
Mumbai,19.0176,72.8562,2026-03-30 12:44:05.765917+05:30,85.22941500408069,94.0135031149399,28.663156054036534,28.204248023732486,2099.9690648961546,61.85401437743309,31.988972753518517,58.54214818396461,3.998763486693252,478,13,0,0,12,0,207.90607417305714,0.013642826319031631,0.8970242356076149,Natural
Mumbai,19.0176,72.8562,2026-03-30 12:34:05.765946+05:30,84.16735432194932,97.26867093989044,64.53184247369417,20.74720175985358,2099.017050115498,48.574075054005434,33.02479164629421,61.309005592974,3.9910145309822096,478,13,0,0,12,0,245.9678677355339,0.030729199303474706,0.8565024184913755,Burning
Mumbai,19.0176,72.8562,2026-03-30 12:24:05.765975+05:30,68.64650086445967,88.87890028589268,37.134773297317885,26.261516108829248,2100.6752687931953,70.25997732249085,33.94298362878664,68.34584016078824,3.4617733166122338,478,13,0,0,12,0,194.66017444767024,0.01766912988353385,0.7637665864413604,Industrial
Mumbai,19.0176,72.8562,2026-03-30 12:14:05.766005+05:30,59.95688151977468,66.52567839076352,32.098536701841596,23.706567115564937,2100.835448501923,38.48897873478671,26.971536043077634,67.2987805677327,8.576995044788976,478,13,0,0,12,0,158.58109661237978,0.015271669685045864,0.887912316449617,Natural
Mumbai,19.0176,72.8562,2026-03-30 12:04:05.766035+05:30,63.332588017747135,67.69235439571771,108.20070042238567,31.572802860020687,2100.8270168679587,48.54715378943692,29.31854435452814,68.51844829251819,8.435793135315627,478,13,0,0,12,0,239.22564283585052,0.05147935560540141,0.9219743387001348,Industrial
Mumbai,19.0176,72.8562,2026-03-30 11:54:05.766064+05:30,59.76851689764253,59.95487006378113,66.71836391029012,18.703216155510226,2100.8958436752155,80.94396245833404,29.838837700879235,64.04357867491811,2.7652583854938535,478,13,0,0,11,0,186.4417508717138,0.03174199335854409,0.9805371881705721,Natural
Mumbai,19.0176,72.8562,2026-03-30 11:44:05.766093+05:30,59.59876771332682,63.04847884976359,48.04929257298372,27.378160711916465,2099.4410920883383,94.56687040853583,33.43316229743283,56.152040767545344,8.634606519428171,478,13,0,0,11,0,170.69653913607414,0.022875810587580574,0.9305258888837264,Industrial
Mumbai,19.0176,72.8562,2026-03-30 11:34:05.766122+05:30,61.71787389623036,82.25258539725574,55.07586244295866,34.66847059303566,2099.3428849349116,68.00507882339056,26.509894922511755,73.16322403252326,3.4087934069527464,478,13,0,0,11,0,199.04632173644475,0.026222319621239096,0.741332819896603,Natural
Mumbai,19.0176,72.8562,2026-03-30 11:24:05.766151+05:30,80.96782952611974,87.18213337490091,36.827423372505066,32.29602824562063,2100.9200553922074,34.01425687238466,31.540913486060123,63.87193954185434,4.506128065623672,478,13,0,0,11,0,204.97738627352572,0.017520848748756652,0.9181885992924439,Burning
Mumbai,19.0176,72.8562,2026-03-30 11:14:05.766181+05:30,58.978657779266555,62.35900991331907,50.79330574190189,20.254507694697192,2100.3829455113437,36.48843292748188,27.59189706989167,59.38029142637218,2.7801274310885544,478,13,0,0,11,0,172.13097343448752,0.024171370501696925,0.9308645741143171,Industrial
Mumbai,19.0176,72.8562,2026-03-30 11:04:05.766210+05:30,59.79767999446313,73.96611829491593,60.721891763959775,22.582998345028376,2099.557055788222,94.95198490339111,25.80952075732391,74.98490978970989,7.579987156008319,478,13,0,0,11,0,194.48569005333883,0.028907518411193184,0.7976627489130447,Natural
Mumbai,19.0176,72.8562,2026-03-30 10:54:05.766240+05:30,67.36204679267172,81.34954893870707,113.95497732985069,16.803666277228288,2100.329202489788,52.85099206291194,31.106805818164663,58.510385902240884,7.796100643759032,478,13,0,0,10,0,262.6665730612295,0.054229949878786064,0.8180014057248743,Industrial
Mumbai,19.0176,72.8562,2026-03-30 10:44:05.766270+05:30,81.1811916485863,74.36991128117735,30.127335446722917,21.732889732744415,2100.9494303281804,65.2409675763599,32.1675471521214,57.26265172922064,7.589123716935479,478,13,0,0,10,0,185.67843837648658,0.01433304484495571,1.0771034524072771,Burning
Mumbai,19.0176,72.8562,2026-03-30 10:34:05.766299+05:30,65.6338884942129,60.42133773859432,30.22670595773293,20.56040120368766,2099.2970861341864,91.65461621037043,25.527728708481078,68.79175369500629,3.3978324121617023,478,13,0,0,10,0,156.28193219054015,0.014391633525221091,1.0685844840037018,Industrial
Mumbai,19.0176,72.8562,2026-03-30 10:24:05.766328+05:30,78.41055009930193,60.904492838897696,117.31140484465925,26.64901911706759,2099.8844677056645,63.13059051086285,27.762743277684137,56.13956012027785,7.16185473746631,478,13,0,0,10,0,256.62644778285886,0.0558390557157923,1.2666374685171906,Industrial
Mumbai,19.0176,72.8562,2026-03-30 10:14:05.766357+05:30,69.74449913329215,72.90508064655813,21.929560173803967,33.5558407038766,2100.0191385606117,83.58384656309138,28.34538037533516,74.24924688318967,7.186802670003361,478,13,0,0,10,0,164.57913995365425,0.010437582300572332,0.9437037145908351,Industrial
Mumbai,19.0176,72.8562,2026-03-30 10:04:05.766386+05:30,85.92512887861753,95.950929782732,116.01666498204709,30.469194035275773,2099.217277287781,40.21216733408407,26.045014124048535,67.71168309763485,5.857581975087806,478,13,0,0,10,0,297.8927236433966,0.055240315483867895,0.8862744181120964,Burning
Mumbai,19.0176,72.8562,2026-03-30 09:54:05.766415+05:30,62.82953777847916,73.28432575433317,91.67489277565147,35.25498994331039,2100.210992081733,95.68111434308277,30.448257997821877,65.30057134689883,5.113661867208692,478,13,0,0,9,0,227.7887563084638,0.04362955130214049,0.8457980487870844,Natural
Mumbai,19.0176,72.8562,2026-03-30 09:44:05.766446+05:30,74.69492091243094,71.50995643167577,115.98448099859193,28.988048813416516,2099.6936227281026,90.26988652689882,29.935957605988644,58.85000359021933,4.512908009419932,478,13,0,0,9,0,262.18935834269865,0.05521246875018674,1.0301333029046018,Industrial
Mumbai,19.0176,72.8562,2026-03-30 09:34:05.766475+05:30,64.68079795148776,90.48394661790104,77.85134135010833,18.9888188964728,2100.1841764592814,55.174820676713814,26.927520115089592,72.28109743706877,7.060351124679422,478,13,0,0,9,0,233.01608591949713,0.03705117439124071,0.7070180107296705,Natural
Mumbai,19.0176,72.8562,2026-03-30 09:24:05.766505+05:30,81.72330253123728,89.42843620394873,99.06532814068478,19.736988387476835,2100.0675431001837,22.598049263552504,31.90356224093328,64.05453414030217,6.634996348798618,478,13,0,0,9,0,270.21706687587084,0.04714999689848672,0.9037345547690525,Natural
Mumbai,19.0176,72.8562,2026-03-30 09:14:05.766534+05:30,76.33279099534398,75.0459158241603,74.57990574770412,30.048046579760676,2100.200169576158,50.657318145674,31.391490889093276,56.32864368366773,7.340704095365297,478,13,0,0,9,0,225.9586125672084,0.03549395570568032,1.0037723941920433,Natural
Mumbai,19.0176,72.8562,2026-03-30 09:04:05.766563+05:30,57.199149400411045,61.16296878311521,51.30589682769597,22.267046676694402,2100.5186237597923,114.77815067176883,32.71567322307227,68.16403244750121,5.107455721442099,478,13,0,0,9,0,169.66801501122222,0.024413724555010334,0.9201482895705514,Natural
Mumbai,19.0176,72.8562,2026-03-30 08:54:05.766592+05:30,70.23977109459013,65.2014086893594,44.75782844104437,20.677167416805066,2100.81007289296,59.71500980275565,28.920078399801405,74.09956663204251,5.60141315200831,478,13,0,0,8,0,180.19900822499386,0.021294896726533948,1.0610011551896148,Industrial
Mumbai,19.0176,72.8562,2026-03-30 08:44:05.766622+05:30,85.2122970475086,88.85700449878459,100.92330710451422,32.866740414695585,2099.4459288895564,103.78038989907972,26.181220365478012,60.7864748100566,2.6881648738128074,478,13,0,0,8,0,274.9926086508074,0.04804851470652681,0.9483100123670513,Burning
Mumbai,19.0176,72.8562,2026-03-30 08:34:05.766651+05:30,73.68593284906478,72.672088954723,110.17936472806213,25.260493768475456,2099.6022960618247,85.05537745506874,25.8223572324263,74.64805732935328,5.563452956496583,478,13,0,0,8,0,256.5373865318499,0.05245132071626534,1.0001879123361128,Industrial
Mumbai,19.0176,72.8562,2026-03-30 08:24:05.766680+05:30,66.60040514269865,99.48331949022995,87.09795552670363,16.155675919327045,2100.671210647198,27.125461714354596,26.331835914538882,65.87862472035114,6.874372124217669,478,13,0,0,8,0,253.1816801596322,0.0414422365808029,0.6628006069124164,Natural
Mumbai,19.0176,72.8562,2026-03-30 08:14:05.766709+05:30,81.72217144994129,75.39297199570417,23.62966820506765,35.56053208360615,2099.515159102725,55.570860195564904,28.177197706455097,75.88873956168774,5.262253062598292,478,13,0,0,8,0,180.7448116507131,0.01124946330554525,1.069760336782509,Burning
Mumbai,19.0176,72.8562,2026-03-30 08:04:05.766738+05:30,67.47399282702645,89.96501545224278,25.072157741170038,25.95850723087974,2099.539792154035,84.26206026528372,26.5464813687691,66.69512024918063,2.8674784839254315,478,13,0,0,8,0,182.51116602043925,0.011936054644058593,0.7417576140846228,Natural
Mumbai,19.0176,72.8562,2026-03-30 07:54:05.766767+05:30,64.84363438934757,62.76204117342418,29.16936896598766,33.62660061533457,2100.8421503093864,33.71330205328568,31.248987059991684,64.29533721915655,7.02126014850062,478,13,0,0,7,0,156.7750445287594,0.013878001714683471,1.016962964108718,Industrial
Mumbai,19.0176,72.8562,2026-03-30 07:44:05.766797+05:30,60.28648462756903,62.65611996965232,32.155938595699745,35.03797826009361,2100.9263989184064,20.692291782172138,33.474151709165334,67.03693713947756,4.985824223173878,478,13,0,0,7,0,155.0985431929211,0.015298318063014151,0.9470650214984868,Natural
Mumbai,19.0176,72.8562,2026-03-30 07:34:05.766826+05:30,83.75245656128199,67.69896437411485,71.53888586365306,26.7735733758924,2100.2456891206302,88.46241858185974,30.180058369673322,71.02068529295187,7.375386997021442,478,13,0,0,7,0,222.9903067990499,0.034045940574227676,1.2191225489978297,Natural
Mumbai,19.0176,72.8562,2026-03-30 07:24:05.766856+05:30,57.54295661722296,74.49396987301834,83.76837503630482,34.88166859655279,2100.514705474831,64.72979746564326,25.2109813564498,63.71640618966611,3.4350726445877893,478,13,0,0,7,0,215.80530152654615,0.03986095115969108,0.7622192436562923,Industrial
Mumbai,19.0176,72.8562,2026-03-30 07:14:05.766885+05:30,59.829877119943724,63.76972690896848,41.04749368523147,35.91679891414144,2099.3031237967166,88.55474934113842,33.653622108719716,59.04079512987116,4.48378810637797,478,13,0,0,7,0,164.64709771414368,0.019543604549342355,0.9237321195445592,Natural
Mumbai,19.0176,72.8562,2026-03-30 07:04:05.766915+05:30,58.510829617165705,83.26690724955967,113.28593527705776,32.33077017428403,2099.1717823456547,90.84634267943905,32.49644250161849,71.00606436563332,6.401565802095052,478,13,0,0,7,0,255.06367214378315,0.053941271009045826,0.694351217185219,Natural
Mumbai,19.0176,72.8562,2026-03-30 06:54:05.766945+05:30,60.019627843109056,82.15177064846432,23.758640382812516,24.45292190246355,2100.0158462473837,79.70750331138464,24.98075247240081,59.48252849276364,6.4098455451381735,478,13,0,0,6,0,165.9300388743859,0.011308168106036768,0.7218081752804806,Natural
Mumbai,19.0176,72.8562,2026-03-30 06:44:05.766974+05:30,76.45538436367367,84.39272765455563,76.329771167216,35.322640297128046,2099.271402462472,47.783582435232155,34.625621985065465,68.98223559650022,4.161825836616053,478,13,0,0,6,0,237.1778831854453,0.036342813161062346,0.8953383556614244,Industrial
Mumbai,19.0176,72.8562,2026-03-30 06:34:05.767004+05:30,62.80565023721569,98.79957195247584,104.93788626967242,27.83138734515556,2100.9354837397746,86.99543913306505,25.26489206079,67.32006177213108,4.843367311993991,478,13,0,0,6,0,266.5431084593639,0.04992440875633651,0.6293178318151854,Industrial
Mumbai,19.0176,72.8562,2026-03-30 06:24:05.767033+05:30,71.00128773828642,92.80796385357888,30.052988011719044,36.039684375827626,2100.6421935040757,58.6880414841298,29.70340485679602,64.36481000886177,7.072402621005394,478,13,0,0,6,0,193.86223960358433,0.014299764300797362,0.7568791051590193,Natural
Mumbai,19.0176,72.8562,2026-03-30 06:14:05.767062+05:30,68.6597238775835,80.95082878779414,41.30429138561484,20.066768486498205,2100.0675370707504,101.68803184281825,30.394163319531376,67.70350160119946,8.060927154724876,478,13,0,0,6,0,190.91484405099249,0.01965871665562932,0.8378161013523486,Industrial
Mumbai,19.0176,72.8562,2026-03-30 06:04:05.767091+05:30,73.52221994771372,71.95336771573685,24.250692129983115,34.882987289172945,2100.449104859458,76.85973445184563,32.57395738598095,71.86098485973349,6.370809405708976,478,13,0,0,6,0,169.7262797934337,0.011539985467126012,1.0077974773446157,Industrial
Mumbai,19.0176,72.8562,2026-03-30 05:54:05.767120+05:30,58.738259556819514,63.08223425416424,92.01249175619155,19.009054603891496,2100.2522569042076,91.60320537848425,25.76130297610782,75.88591584119166,8.45350774510796,478,13,0,0,5,0,213.83298556717529,0.04378936010841188,0.9166075471690119,Industrial
Chennai,13.0067,80.2575,2026-03-30 19:04:13.011358+05:30,75.21284528158193,73.22084883843098,20.51363550447465,13.920684987987002,4249.883150625504,20.080338958386626,25.99963601134659,76.56619684425604,7.325598742531039,509,1,0,0,19,0,168.94732962448757,0.004825734977320215,1.013365468849735,Natural
Chennai,13.0067,80.2575,2026-03-30 18:54:13.011449+05:30,71.41285562475122,53.99592040442894,19.128946054324317,1.1405757365570688,4249.276736407367,29.693773763946396,34.15750984606589,66.06115848157852,7.208329800333995,509,1,0,0,18,0,144.5377220835045,0.004500635426975385,1.298511873237059,Natural
Chennai,13.0067,80.2575,2026-03-30 18:44:13.011485+05:30,93.42316495728875,60.17436505976909,15.936003400501827,11.640215387707823,4249.428758840301,13.8786617873777,33.99216018102825,79.13746072211407,1.7811743216723954,509,1,0,0,18,0,169.53353341755965,0.0037492696160021867,1.5271619879668823,Burning
Chennai,13.0067,80.2575,2026-03-30 18:34:13.011519+05:30,89.30629999371267,49.91303558703673,24.550026460064977,0.0,4249.283080169795,0.0,25.78865619015637,78.53129202531892,2.930441380268296,509,1,0,0,18,0,163.76936204081437,0.005776092085396869,1.754094977130994,Burning
Chennai,13.0067,80.2575,2026-03-30 18:24:13.011550+05:30,96.67629126822627,71.60877244693145,24.423607411507348,5.645514392869518,4249.358960369558,22.22546456488832,34.62064492728827,74.46753427501812,3.2163157198671772,509,1,0,0,18,0,192.70867112666508,0.005746245820466838,1.3314684715112814,Burning
Chennai,13.0067,80.2575,2026-03-30 18:14:13.011581+05:30,92.8350330186334,71.492810916927,19.29207978834686,7.516798611021874,4250.20387399082,29.65607087354485,32.88475810794901,80.08544429234858,7.39941189319153,509,1,0,0,18,0,183.61992372390725,0.004538027429448217,1.2806101990584629,Burning
Chennai,13.0067,80.2575,2026-03-30 18:04:13.011611+05:30,97.17395194645061,48.15322285396215,22.941515916625157,0.0,4250.547827029979,3.645434710451955,25.094652897062083,84.00127271768056,2.5903035114575133,509,1,0,0,18,0,168.2686907170379,0.005396038537017118,1.9769599286533377,Burning
Chennai,13.0067,80.2575,2026-03-30 17:54:13.011641+05:30,71.31064443364414,118.4319020817832,21.64957689697833,2.3783442588011665,4249.5411585679985,0.0,29.990354678919253,78.58094476720271,1.7400525652509864,509,1,0,0,17,0,211.39212341240568,0.005093369547390065,0.5970820458407575,Natural
Chennai,13.0067,80.2575,2026-03-30 17:44:13.011671+05:30,96.45987251192054,75.16871321464888,0.6125753942215457,5.473885438387046,4250.179321406347,18.64247724178594,29.920541753341084,79.71628282831554,7.49099612608694,509,1,0,0,17,0,172.24116112079096,0.00014409540221862425,1.2663975593245185,Burning
Chennai,13.0067,80.2575,2026-03-30 17:34:13.011700+05:30,73.93558959086661,80.5310490816732,5.295447677211007,13.330210782449718,4250.564203720698,26.11974996676898,26.956907443338913,81.879924234233,3.046377510010112,509,1,0,0,17,0,159.76208634975083,0.001245529274279045,0.9068396693485706,Natural
Chennai,13.0067,80.2575,2026-03-30 17:24:13.011731+05:30,97.04685991330501,56.085820335757916,0.16688751283269276,1.5774545115165184,4250.582339568557,2.927311934358551,33.56045613276721,78.1246444846324,5.099509221050398,509,1,0,0,17,0,153.29956776189562,3.9253035576779687e-05,1.7000169103730292,Burning
Chennai,13.0067,80.2575,2026-03-30 17:14:13.011761+05:30,75.65517246749815,41.7570864463449,0.0,14.225892125773512,4249.598449062476,27.903979478030422,27.612180869516962,68.45147802404722,4.419711018574323,509,1,0,0,17,0,117.41225891384305,0.0,1.769418329343756,Industrial
Chennai,13.0067,80.2575,2026-03-30 17:04:13.011790+05:30,73.57938150965835,107.5373695390343,8.74109889745886,5.779157379433729,4250.072712123996,23.7703076726565,29.5477405390948,85.29582108431433,1.9319193452283878,509,1,0,0,17,0,189.85784994615153,0.0020562101590333604,0.6779174935062003,Natural
Chennai,13.0067,80.2575,2026-03-30 16:54:13.011821+05:30,76.64132122255232,63.86022726934047,7.0228302904045865,0.9759462179934468,4250.465296636517,12.013158334164546,34.21291661871959,66.30637231851587,6.256849564353102,509,1,0,0,16,0,147.52437878229736,0.0016518611350210461,1.18163818489703,Vehicular
Chennai,13.0067,80.2575,2026-03-30 16:44:13.011851+05:30,86.3809016865014,25.61071021659868,5.10750136496824,3.6375771048415286,4250.0757555592445,2.5210595671257163,34.32854204202807,81.457715945882,1.771211291147091,509,1,0,0,16,0,117.09911326806832,0.001201460914520054,3.246095312128141,Burning
Chennai,13.0067,80.2575,2026-03-30 16:34:13.011880+05:30,79.12229965489225,21.205345815480552,19.490617778777917,0.0,4249.970426945682,18.92724148035964,27.445064691460125,72.07983076674424,1.7516064258277924,509,1,0,0,16,0,119.81826324915072,0.004584980797615641,3.5632095222643096,Vehicular
Chennai,13.0067,80.2575,2026-03-30 16:24:13.011909+05:30,71.77603255777802,65.77124981447722,0.0,14.894012071595657,4250.947879082881,5.909101743748616,29.555628428512343,67.70552324355887,3.7295970055195706,509,1,0,0,16,0,137.54728237225524,0.0,1.0749541570242658,Industrial
Chennai,13.0067,80.2575,2026-03-30 16:14:13.011939+05:30,71.28417445956029,22.412074841888167,19.231403849392045,5.3910276094070815,4250.102323224113,22.094714657110586,29.243573267291765,71.82968025461467,5.146355737701047,509,1,0,0,16,0,112.92765315084051,0.004523862844780127,3.044761087642725,Natural
Chennai,13.0067,80.2575,2026-03-30 16:04:13.011968+05:30,99.68545735611642,76.34635106022566,21.174042038018946,9.027833482940082,4249.507286298557,26.659791828738584,25.915671695521176,75.99665644684299,4.562875944132037,509,1,0,0,16,0,197.205850454361,0.004981532935203555,1.2888191361283021,Burning
Chennai,13.0067,80.2575,2026-03-30 15:54:13.011998+05:30,79.57257910853792,67.518533834002,19.195327422447242,0.7583401455740928,4250.473736255386,20.10574716355009,28.018766111179918,66.5534211744129,5.130038457400687,509,1,0,0,15,0,166.28644036498716,0.004514982007004966,1.1613292733512988,Vehicular
Chennai,13.0067,80.2575,2026-03-30 15:44:13.012027+05:30,96.02306150630548,33.196847891840626,9.666447953726445,0.0,4250.79734172776,13.843864134725363,30.056519518700227,69.72653938715112,2.971736052638912,509,1,0,0,15,0,138.88635735187256,0.0022734968712780626,2.8079506570316557,Burning
Chennai,13.0067,80.2575,2026-03-30 15:34:13.012057+05:30,94.2910403937017,57.76230908901358,16.084615231780163,0.0,4250.265372560871,23.480330444377913,32.60380297834588,66.56600878157559,2.9797931306517373,509,1,0,0,15,0,168.13796471449544,0.0037834888726532585,1.6046176853069023,Natural
Chennai,13.0067,80.2575,2026-03-30 15:24:13.012086+05:30,93.94726881245026,59.205024454535874,11.304901878674029,2.88836903964169,4250.215965279695,0.0,29.737611532147657,82.92728268577585,7.3968003542070795,509,1,0,0,15,0,164.45719514566017,0.0026592160857041424,1.5604556208326934,Burning
Chennai,13.0067,80.2575,2026-03-30 15:14:13.012115+05:30,97.6644015316755,20.604381939924224,3.408463319411819,0.0,4250.627615447332,15.687714031379512,32.50834399176404,79.3241148814281,2.999222857888989,509,1,0,0,15,0,121.67724679101154,0.0008016843495483788,4.520582991138234,Burning
Chennai,13.0067,80.2575,2026-03-30 15:04:13.012145+05:30,87.69512145354014,33.78439041994469,19.435881996915796,0.0,4250.661728045076,25.071935934860434,28.726960705924455,77.48978624193953,7.588561259277628,509,1,0,0,15,0,140.91539387040064,0.004571361326493032,2.521105599230437,Natural
Chennai,13.0067,80.2575,2026-03-30 14:54:13.012174+05:30,70.2115111378763,66.35297829000928,12.255661223515668,15.440806315702748,4250.778861470264,9.214850840083985,29.951549598780126,70.59176587347156,6.484488630190488,509,1,0,0,14,0,148.82015065140124,0.0028824785161281094,1.042441075664965,Industrial
Chennai,13.0067,80.2575,2026-03-30 14:44:13.012204+05:30,97.68074163541142,115.12985802091846,6.599115715920959,5.81887531701767,4249.388246816437,0.0,25.93790252093067,81.33876642653144,4.46107935734197,509,1,0,0,14,0,219.40971537225084,0.0015525912770118664,0.8411337385585729,Burning
Chennai,13.0067,80.2575,2026-03-30 14:34:13.012234+05:30,85.59850028249262,104.59854475328352,0.0,6.186978499381747,4250.852914242542,25.196399037489897,28.644159662766597,68.2407963813397,5.6510183144163495,509,1,0,0,14,0,190.19704503577614,0.0,0.8106030294497121,Burning
Chennai,13.0067,80.2575,2026-03-30 14:24:13.012263+05:30,75.90797089155731,117.83125584948517,7.6187247657634,14.945222786588904,4250.845922641609,3.1069867167180867,31.54323027910931,72.81428400141763,7.173678207072491,509,1,0,0,14,0,201.3579515068059,0.0017918628530711194,0.6387879211484928,Industrial
Chennai,13.0067,80.2575,2026-03-30 14:14:13.012295+05:30,88.91155998443408,22.06303614375203,16.481040865615853,0.3995006023424841,4250.178829572318,9.004783052970241,28.27132399983608,70.62968398312954,4.063504085845984,509,1,0,0,14,0,127.45563699380196,0.0038768166492948726,3.855154170953375,Burning
Chennai,13.0067,80.2575,2026-03-30 14:04:13.012324+05:30,91.06110099875393,47.47302745890671,3.8031671092612402,5.049028086499324,4250.797983964044,0.0,33.56131710614233,80.52490736009925,2.8971925209103357,509,1,0,0,14,0,142.33729556692188,0.0008944844330810527,1.878593225396361,Burning
Chennai,13.0067,80.2575,2026-03-30 13:54:13.012353+05:30,71.10807124397924,95.91940966654688,4.534517551735121,0.0,4250.907898678133,22.09934647344295,28.05525959148946,82.7192631738254,4.924775700285171,509,1,0,0,13,0,171.56199846226124,0.0010664665509675898,0.7336824634882522,Vehicular
Chennai,13.0067,80.2575,2026-03-30 13:44:13.012383+05:30,93.96573988229044,84.68603602738892,21.611624400799037,7.736731015299724,4249.739043517549,5.304837657005676,25.464929624801183,68.81407822788131,3.3440736215297617,509,1,0,0,13,0,200.2634003104784,0.005084203988893917,1.0966283917283204,Burning
Chennai,13.0067,80.2575,2026-03-30 13:34:13.012412+05:30,78.72969612973105,102.16673930082055,19.597438589795324,1.6305400453757217,4250.49842882759,0.0,31.5951493618658,82.84528131221155,4.012603764143868,509,1,0,0,13,0,200.49387402034694,0.0046095368298653214,0.7631306045271595,Vehicular
Chennai,13.0067,80.2575,2026-03-30 13:24:13.012441+05:30,96.34788127811031,21.413306688950268,2.832070149502976,6.268600510660369,4250.176103327971,7.181306667611681,33.92775370647278,68.76037565934848,6.349222175580741,509,1,0,0,13,0,120.59325811656356,0.0006661850934111931,4.298691068445054,Burning
Chennai,13.0067,80.2575,2026-03-30 13:14:13.012471+05:30,99.88671646521641,102.36484404027168,20.553310982289105,3.5527244541558938,4250.394547214962,27.858474351342586,28.17896891746782,79.16842808580299,1.79186790356371,509,1,0,0,13,0,222.8048714877772,0.0048344868381489875,0.9663509619024805,Burning
Chennai,13.0067,80.2575,2026-03-30 13:04:13.012500+05:30,84.31599596914714,28.89552651374772,1.2648082073408276,8.409249667607746,4249.82979289337,16.831518958846644,26.17133153819312,81.42148083821364,1.8283674185758914,509,1,0,0,13,0,114.47633069023567,0.0002975438370774952,2.820354942749501,Natural
Chennai,13.0067,80.2575,2026-03-30 12:54:13.012530+05:30,70.55417764938481,61.68675238927035,0.0,9.630692115551682,4249.386407493333,30.412004142699104,29.087718095513008,79.29044728713599,7.540295955383483,509,1,0,0,12,0,132.24093003865516,0.0,1.1255037940274772,Natural
